"Country.Name","Country.Code","Domain.Name","Series.Name","Series.Year","Fieldwork.Start","Fieldwork.End","Indicator","Series.Type","Series.Category","Data.Collection.Method","Year.From","Year.To","Interval","Reference.Date","Male.Birth","Female.Birth","Original.Total.Birth","Observed.SRB","SRB.Jackknife","SE.SRB.Jackknife","SE.SRB.Stochastic","logSRB.Jackknife","SE.logSRB.Jackknife","SE.logSRB.Stochastic","SE.SRB.Modeling","SE.logSRB.Modeling","Inclusion"
"Nepal","NPL","Province 1","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1966,1967,2,1967,4.896634,0,6,,,,,,,,,0,FALSE
"Nepal","NPL","Province 1","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1968,1977,10,1973,200.39295,171.862231,385,1.16600924376456,1.15883788473503,0.122754739071479,0.122158336543382,0.152975308761349,0.105240504083353,0.103892245862096,0.244913075614861,0.209132749945449,FALSE
"Nepal","NPL","Province 1","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1978,1987,10,1983,814.773355,772.190856,1664,1.05514504434898,1.0540140037194,0.0586204937845169,0.0537190613136657,0.0541511705548867,0.0556003411490852,0.050808454457465,0.112339555098183,0.10640879560655,TRUE
"Nepal","NPL","Province 1","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1988,1994,7,1991.5,904.286646,798.545344,1794,1.13241740471534,1.13121039494251,0.0529906280840422,0.054786913625488,0.124380849121112,0.0467058089538677,0.0483389835666282,0.10777754170953,0.0950447925204959,TRUE
"Nepal","NPL","Province 1","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1995,2001,7,1998.5,743.949242,801.861183,1622,0.927778096473838,0.925680180091142,0.0462696097267978,0.0477385737855888,-0.0759827040703409,0.0498002325416295,0.0513478408264659,0.0940081835123866,0.101148073368095,TRUE
"Nepal","NPL","Province 2","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1967,1976,10,1972,230.52123,220.559832,317,1.0451641530086,1.03476820602001,0.145426246219636,0.0984210145354974,0.0438979260557453,0.139055400431038,0.0937283136819119,0.243847260755133,0.23278371411295,FALSE
"Nepal","NPL","Province 2","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1977,1986,10,1982,861.898869,804.008899,1182,1.07200165330508,1.07105887697769,0.0773777679104657,0.0527756959966317,0.0712676322093873,0.0724826620360425,0.0491493945668943,0.130153463907097,0.121632056602937,TRUE
"Nepal","NPL","Province 2","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1987,1995,9,1991.5,1346.319625,1307.515347,1887,1.02967787574275,1.02819388188156,0.0507107189653346,0.0395507640940756,0.0290133778423953,0.0491232815780511,0.0383773568236638,0.0902614830594102,0.0875006384017149,TRUE
"Nepal","NPL","Province 2","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1996,2001,6,1999,839.086816,870.966643,1202,0.963397189483409,0.962551459980219,0.0474725992007619,0.0467975555414706,-0.0369554766940281,0.0492104136375698,0.0485267568634926,0.0942701547422325,0.0977371705010624,TRUE
"Nepal","NPL","Province 3","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1968,1971,4,1970,14.076746,20.280139,33,0.694114867753125,0.655866755977073,0.236230123165353,0.258233886351584,-0.362274622394782,0.340642831583098,0.356785745583746,0.494464009516937,0.697428577166844,FALSE
